Tag,Key,Value,Units,Type,Allowed Values,Sensitivity Parameters,Coupled,Description,Active,Sensitivity Analysis,Options/Notes
Battery,rcost,0,$,float,"[0, ccost)",,None,Replacement Cost,.,no,
Battery,rcost_kW,100,$/kW,float,"[0, ccost_kw)",,None,Replacement Cost in $/kW of storage discharge power capacity,.,no,
Battery,rcost_kWh,800,$/kWh,float,"[0, ccost_kwh)",,None,Replacement Cost in $/kWh of storage Energy capacity,.,no,
Battery,user_ch_rated_max,0,kW,float,"[0, user_ch_rated_max)",,None,User constraint on this battery size parameter,.,no,
Battery,user_ch_rated_min,0,kW,float,"[0, user_ch_rated_min)",,None,User constraint on this battery size parameter,.,no,
Battery,user_dis_rated_max,0,kW,float,"[0, user_dis_rated_max)",,None,User constraint on this battery size parameter,.,no,
Battery,user_dis_rated_min,0,kW,float,"[0, user_dis_rated_min)",,None,User constraint on this battery size parameter,.,no,
Battery,user_ene_rated_max,0,kWh,float,"[0, user_ene_rated_max)",,None,User constraint on this battery size parameter,.,no,
Battery,user_ene_rated_min,0,kWh,float,"[0, user_ene_rated_min)",,None,User constraint on this battery size parameter,.,no,
Battery,incl_ts_discharge_limits,0,,bool,"{0,1}",,None,T of F to indicate whether or not to look for and apply timeseries constraints on the instance's discharge power,.,no,
Battery,incl_ts_charge_limits,0,,bool,"{0,1}",,None,T of F to indicate whether or not to look for and apply timeseries constraints on the instance's charge power,.,no,
Battery,incl_ts_energy_limits,0,,bool,"{0,1}",,None,T of F to indicate whether or not to look for and apply timeseries constraints on the instance's SOE,.,no,
Battery,acr,10,%,float,"[0, 100] ",,,"annual charge rate (ACR), the % of capital cost that is incurred each year",.,no,
Battery,ter,7,%,float,"[0, 100] ",,,technology escalation rate: how quickly the technology increases/decreases in cost,.,no,
PV,name,PV,,string,,,None,User-defined name,yes,no,
PV,curtail,0,,bool,"{1,0}",,None,Use generation profile as the max generation and treat PV generation as an optimization variables,.,no,
PV,startup_time,0,,int,,,None, ,.,no,
PV,inv_max,3000,kW,float,"[0, inv_max)",,None,Max net import or export power flow through inverter,.,no,
PV,loc,ac,,string,,,None, ,.,no, 
PV,growth,5,%/yr,float,"[0, 100]",,None,"Annual pv generation growth rate. Useful if using storage to offset reverse power flow on a feeder, for example.",.,no,
PV,ccost_kW,200,$/kW,float,"[0, cost_per_kW)",,None,Captical cost per kW rated,.,no,
PV,nsr_response_time,0,,int,,,None, ,.,no,
PV,sr_response_time,0,,int,,,None, ,.,no,
PV,macrs_term,3,,float,,,None,TBA,.,no,
PV,rated_capacity,2000,kW,float,"[0, rated_capacity)",,None,Rated capacity of PV system,.,no,
PV,max_rated_capacity ,0,kW,float,"[0, rated_capacity)",,None,"max rated capacity of PV system (if sizing), set to 0 if you want DER-VET to ignore",.,no,
PV,min_rated_capacity ,0,kW,float,"[0, rated_capacity)",,None,"min rated capacity of PV system (if sizing), set to 0 if you want DER-VET to ignore",.,no,
PV,grid_charge,0,,bool,,,None, ,.,no, 
PV,construction_year,2017,year,Period,,,None,Construction Date of the System,.,no,
PV,operation_year,2017,year,Period,,,None,Operation Date of the System,.,no,
PV,expected_lifetime,13,years,int,,,None,The estimated number of years this DER is expected to be operational,.,no,
PV,replaceable,0,y/n,bool,,,None,T or F to indicate whether this DER is replaceable or not at its end of life,.,no,
PV,decommissioning_cost,0,$,float,,,None,The cost to decommission this DER when it has reached it's expected lifetime's end,.,no,
PV,salvage_value,0,,float,,,None,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology.",.,no,
PV,rcost_kW,200,$/kW,float,"[0, ccost_kW)",,None,Replacement cost per kW rated,.,no,
PV,acr,10,%,float,"[0, 100] ",,None,"annual charge rate (ACR), the % of capital cost that is incurred each year",.,no,
PV,ter,7,%,float,"[0, 100] ",,None,technology escalation rate: how quickly the technology increases/decreases in cost,.,no,
PV,grid_charge_penalty,0,$/kWh,float,"[0,inf)",,None,"Apply a penalty on charging from the grid, which includes DA energy time shift, Retail energy time shift, and regulation energy.",.,no,
ICE,name,ice gen,,string,,,,,yes,no,
ICE,name,ice gen,,string,,,,,.,no,
ICE,rated_power,4000,kW/generator,float,"[0, rated_capacity)",,None,Maximum power that a generator can provide,.,no,
ICE,min_power,0,kW/genertaor,float,"[0, min_power)",,None,Minimum power a generator can produce,.,no,
ICE,nsr_response_time,0,,int,,,None, ,.,no,
ICE,sr_response_time,0,,int,,,None, ,.,no,
ICE,startup_time,0,min,int,"[0, startup_time)",,None,TBA,.,no,
ICE,efficiency,0.15,gal/kWh,float,"[0, efficiency)",,None,TBA,.,no,
ICE,fuel_cost,3.5,$/gal,float,"[0, fuel_cost)",,None,TBA,.,no,
ICE,variable_om_cost,10,$/kWh,float,"[0, variable_om_cost)",,None,TBA,.,no,
ICE,fixed_om_cost,12,$/yr,float,"[0, fixed_om_cost)",,None,TBA,.,no,
ICE,ccost_kW,200,$/kW-generator,float,"[0, ccost_kW)",,None,TBA,.,no,
ICE,ccost,200,$/generator,float,"[0, ccost)",,None,TBA,.,no,
ICE,macrs_term,3,,float,,,None,TBA,.,no,
ICE,n_min,2,generators,int,,,None,Minimum number of generators whose combined rated power is p_max,.,no,
ICE,n_max,2,generators,int,,,None,Maximum number of generators whose combined rated power is p_max,.,no,
ICE,construction_year,2017,year,Period,,,None,Construction Date of the System,.,no,
ICE,operation_year,2017,year,Period,,,None,Operation Date of the System,.,no,
ICE,expected_lifetime,13,years,int,,,None,The estimated number of years this DER is expected to be operational,.,no,
ICE,replaceable,0,y/n,bool,,,None,T or F to indicate whether this DER is replaceable or not at its end of life,.,no,
ICE,decommissioning_cost,0,$,float,,,None,The cost to decommission this DER when it has reached it's expected lifetime's end,.,no,
ICE,salvage_value,0,,float,,,None,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology.",.,no,
ICE,rcost_kW,200,$/kW-generator,float,"[0, ccost_kW)",,None,"Replacement cost per kW rated, for each generator",.,no,
ICE,rcost,200,$/generator,float,"[0, ccost)",,None,Replacement cost per generator,.,no,
ICE,acr,10,%,,,,,"annual charge rate (ACR), the % of capital cost that is incurred each year",.,no,
ICE,ter,7,%,,,,,technology escalation rate: how quickly the technology increases/decreases in cost,.,no,
DA,growth,0,%/yr,float,"[0, 100] ",,None,Growth Rate of day ahead energy prices,yes,no,
FR,eou,0.3,kWh/kW-hr,float,"[0, 1]",,None,Frequency Regulation Energy Option Up,yes,no,
FR,eod,0.3,kWh/kW-hr,float,"[0, 1]",,None,Frequency Regulation Energy Option Down,.,no,
FR,growth,0,%/yr,float,"[0, 100]",,None,Growth Rate of Frequency Regulation Price,.,no,
FR,energyprice_growth,5,%/yr,float,"[0, 100]",,None,Frequency Regulation Energy Price,.,no,
FR,CombinedMarket,0,y/n,bool,"{0,1}",,None,Must the storage bid as much reg up as reg down?,.,no,
FR,duration,0,hours,float,"[0, 24]",,None,Duration for energy reservation requirements,.,no,
FR,u_ts_constraints,0,y/n,bool,"{0,1}",,None,T or F to apply Reg Up time series service participation constraints,.,no,
FR,d_ts_constraints,0,y/n,bool,"{0,1}",,None,T or F to apply Reg Down time series service participation constraints,.,no,
SR,growth,0,%/yr,float,"[0, 100] ",,None,Growth Rate of Non-Spinning Reserve Price,yes,no,
SR,duration,0,hrs,float,"(0, 1]",,None,Energy requirement for providing spinning reserves,.,no,
SR,ts_constraints,0,y/n,bool,"{0,1}",,None,T or F to apply SR time series service participation constraints,.,no,
NSR,growth,0,%/yr,float,"[0, 100] ",,None,Growth Rate of Non-Spinning Reserve Price,yes,no,
NSR,duration,0,hrs,float,"(0, 1]",,None,Energy requirement for providing non-spinning reserves,.,no,
NSR,ts_constraints,0,y/n,bool,"{0,1}",,None,T or F to apply NSR time series service participation constraints,.,no,
Scenario,incl_thermal_load,0,y/n,bool,"{0,1}",,None,Flag to include one or more thermal site load time series in the thermal heating and/or cooling energy balance constraint (IF SET TO ONE THERE MUST BE AN ACTIVE THERMAL SOURCE TECHNOLOGY),.,no,
ICE,rated_capacity,4000,kW/generator,float,"[0, rated_capacity)",,None,Maximum power that a generator can provide,.,no,
ICE,max_rated_capacity,200,kW/generator,float,"[0, min_rated_power)",,None,"Maximum rated power of generator (if sizing), set to 0 if you want DER-VET to ignore",.,no,
ICE,min_rated_capacity,0,kW/generator,float,"[0, max_rated_power)",,None,"Minimum rated power of generator (if sizing), set to 0 if you want DER-VET to ignore",.,no,
ICE,n,2,generators,int,"(0,n)",,None,Number of generators whose combined who each are rated_power generators,.,no,
PV,nu,20,%,float,"[0, 100]",,None,Minimum percent of PV generation one can expect within a timestep IF PV INCLUDED (default=20 when dt=1),.,no,
PV,gamma,43,%,float,"[0, 100]",,None,Percent of the timestep for which PV is at it's minimum generation (default=43 when dt=1),.,no,
Battery,ecc%,0,%,float,"[0, 100] ",,,the economic carrying cost percent,.,no,
PV,ecc%,0,%,float,"[0, 100] ",,,the economic carrying cost percent,.,no,
ICE,ecc%,0,%,float,"[0, 100] ",,,the economic carrying cost percent,.,no,
PV,fixed_om_cost,12,$/yr,float,"[0, fixed_om_cost)",,None,PV system's yearly fixed operation and management cost (subject to yearly inflation),.,no,
Battery,state_of_health,73,%,float,,,,State of heath at end of life (percentage of original energy capacity that will tigger a replacement of the equipement),.,no,
PV,PPA,0,y/n,float,"{0,1}",,None,Calculate the annual PV energy cost as a Power Purchase Aggreement (PPA),.,no,
PV,PPA_cost,0.0275,$/kWh,float,"[0,inf)",,None,Power Purchasing Agreement's cost,.,no,
Battery,replacement_construction_time,1,years,int,"[1, inf)",,None,"The time, in years, it takes finish DER equipement replacement construction",.,no,
PV,replacement_construction_time,1,years,int,"[1, inf)",,None,"The time, in years, it takes finish DER equipement replacement construction",.,no,
ICE,replacement_construction_time,1,years,int,"[1, inf)",,None,"The time, in years, it takes finish DER equipement replacement construction",.,no,
PV,PPA_inflation_rate,2,%,float,"(-100,100)",,,An escalation rate exclusively for the Solar PPA Cost (For operation year 2 onwards),.,no,
Finance,ecc_mode,0,y/n,bool,"{0,1}",,None,Setting to TRUE will tell the cost benefit analysis to do the Economic Carrying Cost of your DERs,.,no,
Battery,cycle_life_table_eol_condition,80,%,int,"[0, 100] ",,None,End of life condition used to make the cycle_life input table.,.,no,
