Tag,ID,Key,Value,Units,Type,Allowed Values,Sensitivity Parameters,Coupled,Description,Active,Sensitivity Analysis,Options/Notes
Battery,1,incl_ts_energy_limits,0,,bool,"{0,1}",,None,T of F to indicate whether or not to look for and apply timeseries constraints on the instance's SOE,.,no,
Battery,1,acr,10,%,float,"[0, 100] ",,,"annual charge rate (ACR), the % of capital cost that is incurred each year",.,no,
Battery,1,ter,7,%,float,"[0, 100] ",,,technology escalation rate: how quickly the technology increases/decreases in cost,.,no,
DA,1,growth,0,%/yr,float,"[0, 100]",,None,Growth Rate of day ahead energy prices,yes,no,
FR,1,eou,0.3,kWh/kW-hr,float,"[0, 1] ",,None,Frequency Regulation Up k-Value,yes,no,
FR,1,eod,0.19,kWh/kW-hr,float,"[0, 1] ",,None,Frequency Regulation Down k-Value,.,no,
FR,1,growth,0,%/yr,float,"[0, 100]",,None,Growth Rate of Frequency Regulation Price,.,no,
FR,1,energyprice_growth,5,%/yr,float,"[0, 100]",,None,Frequency Regulation Energy Price,.,no,
FR,1,CombinedMarket,0,y/n,bool,"{0,1}",,None,Must the storage bid as much reg up as reg down?,.,no,
FR,1,duration,0,hours,float,"[0, 24]",,None,Duration for energy reservation requirements,.,no,
FR,1,u_ts_constraints,0,y/n,bool,"{0,1}",,None,T or F to apply Reg Up time series service participation constraints,.,no,
FR,1,d_ts_constraints,0,y/n,bool,"{0,1}",,None,T or F to apply Reg Down time series service participation constraints,.,no,
SR,1,growth,2,%/yr,float,"[0, 100] ",,None,Growth Rate of Non-Spinning Reserve Price,yes,no,
SR,1,duration,0,hrs,float,"(0, 1]",,None,Energy requirement for providing spinning reserves,.,no,
SR,1,ts_constraints,0,y/n,bool,"{0,1}",,None,T or F to apply SR time series service participation constraints,.,no,
NSR,1,growth,2,%/yr,float,"[0, 100] ",,None,Growth Rate of Non-Spinning Reserve Price,yes,no,
NSR,1,duration,0,hrs,float,"(0, 1]",,None,Energy requirement for providing non-spinning reserves,.,no,
NSR,1,ts_constraints,0,y/n,bool,"{0,1}",,None,T or F to apply NSR time series service participation constraints,.,no,
Scenario,1,incl_thermal_load,0,y/n,bool,"{0,1}",,None,Flag to include one or more thermal site load time series in the thermal heating and/or cooling energy balance constraint (IF SET TO ONE THERE MUST BE AN ACTIVE THERMAL SOURCE TECHNOLOGY),.,no,
Battery,1,ecc%,0,%,float,"[0, 100] ",,,the economic carrying cost percent,.,no,
Battery,1,state_of_health,73,%,float,,,,State of heath at end of life (percentage of original energy capacity that will tigger a replacement of the equipement),.,no,
Battery,1,replacement_construction_time,1,years,int,"[1, inf)",,None,"The time, in years, it takes finish DER equipement replacement construction",.,no,
Finance,.,ecc_mode,0,y/n,bool,"{0,1}",,None,Setting to TRUE will tell the cost benefit analysis to do the Economic Carrying Cost of your DERs,.,no,
Battery,.,cycle_life_table_eol_condition,80,%,int,"[0, 100] ",,None,End of life condition used to make the cycle_life input table.,.,no,
