Tag,ID,Key,Optimization Value,Units,Type,Allowed Values,Sensitivity Parameters,Coupled,Description,Active,Sensitivity Analysis,Evaluation Value,Evaluation Active,Options/Notes
Battery,1,ch_max_rated,100,kW,float,"[0, ch_max_rated)",N/A,None,Energy Storage Charge Capacity,.,no,.,.,
Battery,1,dis_max_rated,100,kW,float,"[0, dis_max_rated)",N/A,None,Energy Storage Discharge Capacity,.,no,.,.,
Battery,1,ch_min_rated,0,kW,float,"[0, ch_min_rated)",N/A,None,Energy Storage Charge Capacity,.,no,.,.,
Battery,1,dis_min_rated,0,kW,float,"[0, dis_min_rated)",N/A,None,Energy Storage Discharge Capacity,.,no,.,.,
Battery,1,ene_max_rated,400,kWh,float,"[0, ene_max_rated)",N/A,None,Energy Storage Energy Capacity,.,no,.,.,
Battery,1,duration_max,0,hr,float,"[0, hr)",N/A,None,Energy Storage duration maximum (set to 0 to abstain from applying),.,no,.,.,
Battery,1,ulsoc,100,%,float,"[0, 100] (must be more than llsoc)",N/A,None,Energy Storage SOC Upper Bound,.,no,.,.,
Battery,1,llsoc,0,%,float,"[0, 100] (must be less than ulsoc)",N/A,None,Energy Storage SOC Lower Bound,.,no,.,.,
Battery,1,rte,85,%,float,"[0, 100] ",N/A,None,Energy Storage Round Trip Efficiency,.,no,.,.,
Battery,1,sdr,0,%/hr,float,"[0, 99]",N/A,None,Energy Storage Self-Discharge Rate,.,no,.,.,
Battery,1,construction_year,2016,year,Period,,N/A,None,Construction Date of the System,.,no,.,.,
Battery,1,operation_year,2017,year,Period,,N/A,None,Operation Date of the System,.,no,.,.,
Battery,1,soc_target,100,%,float,"[0, 100] ",N/A,None,The SOC the storage system will return to after every optimization window,.,no,.,.,
Battery,1,yearly_degrade,10,N/A,int,"[0, 100] ",N/A,None,% degradation per year. This calendar degradation combines with cycling degradation to get total degradation.,.,no,.,.,
Battery,1,incl_cycle_degrade,1,N/A,bool,"{0,1}",N/A,None,T or F to include degradation per year,.,no,.,.,
Battery,1,cycle_life_table_eol_condition,80,%,float,"[0, 100] ",N/A,None,% end of life condition used to make the cycle_life input table.,.,no,.,.,
Battery,1,cycle_life_filename,.\data\battery_cycle_life.csv,N/A,string,valid file path to a degradation data file,N/A,None,"For our rainflow model, defines the buckets and the number of cycles per bucket the battery can with stand before requiring replacement",.,no,.,.,
Battery,1,p_start_ch,0,$,float,"[0, p_start_ch)",N/A,None,Startup cost to start charging,.,no,.,.,
Battery,1,p_start_dis,0,$,float,"[0, p_start_dis)",N/A,None,Startup cost to start discharging,.,no,.,.,
Battery,1,daily_cycle_limit,0,cycles,float,"[0, daily_cycles_limit)",N/A,None,Limit the daily total discharge and ene throughput not to exceed the (number of cycles * max energy storage capacity) (inactive if 0),.,no,.,.,
Battery,1,hp,0,kW,float,"[0, hp)",N/A,None,Housekeeping power for Auxiliary load,.,no,3,n,
Battery,1,macrs_term,3,N/A,float,"{3,5,7,10,15,20,25,27.5,39}",N/A,None,modified accelerated cost recovery system (MACRS) depreciation term,.,no,7,n,
Battery,1,expected_lifetime,10,years,int,,N/A,None,The estimated number of years this DER is expected to be operational,.,no,.,.,
Battery,1,replaceable,1,y/n,bool,"{0,1}",N/A,None,T or F to indicate whether this DER is replaceable or not at its end of life,.,no,.,.,
Battery,1,decommissioning_cost,12345,$,float,,N/A,None,The cost to decommission this DER when it has reached it's expected lifetime's end or the end of the project (if the DER is replaceable)  (negative values are acceptable),.,no,.,.,
Battery,1,salvage_value,54321,N/A,float,,N/A,None,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology.",.,no,.,.,
Battery,1,rcost,0,$,float,"[0, ccost)",N/A,None,Total cost of decommissioning the old battery and replacing with a new battery (recurring cost based on replacement year),.,no,0,n,
Battery,1,rcost_kW,100,$/kW,float,"[0, ccost_kw)",N/A,None,Replacement Cost in $/kW of storage discharge power capacity,.,no,100,n,
Battery,1,rcost_kWh,200,$/kWh,float,"[0, ccost_kwh)",N/A,None,Replacement Cost in $/kWh of storage Energy capacity,.,no,800,n,
Battery,1,replacement_construction_time,1,years,int,"[1, inf)",,None,"The time, in years, it takes finish DER equipement replacement construction",.,no,.,.,
Battery,1,user_ch_rated_max,100,kW,float,"[0, user_ch_rated_max)",N/A,None,User constraint on this battery size parameter,.,no,.,.,
Battery,1,user_ch_rated_min,0,kW,float,"[0, user_ch_rated_min)",N/A,None,User constraint on this battery size parameter,.,no,.,.,
Battery,1,user_dis_rated_max,0,kW,float,"[0, user_dis_rated_max)",N/A,None,User constraint on this battery size parameter,.,no,.,.,
Battery,1,user_dis_rated_min,0,kW,float,"[0, user_dis_rated_min)",N/A,None,User constraint on this battery size parameter,.,no,.,.,
Battery,1,user_ene_rated_max,0,kWh,float,"[0, user_ene_rated_max)",N/A,None,User constraint on this battery size parameter,.,no,.,.,
Battery,1,user_ene_rated_min,0,kWh,float,"[0, user_ene_rated_min)",N/A,None,User constraint on this battery size parameter,.,no,.,.,
Battery,1,incl_ts_discharge_limits,0,N/A,bool,"{0,1}",N/A,None,T of F to indicate whether or not to look for and apply timeseries constraints on the instance's discharge power,.,no,.,.,
Battery,1,incl_ts_charge_limits,0,N/A,bool,"{0,1}",N/A,None,T of F to indicate whether or not to look for and apply timeseries constraints on the instance's charge power,.,no,.,.,
Battery,1,incl_ts_energy_limits,0,N/A,bool,"{0,1}",N/A,None,T of F to indicate whether or not to look for and apply timeseries constraints on the instance's SOE,.,no,.,.,
Battery,1,acr,10,%,float,"[0, 100] ",,,"annual charge rate (ACR), the % of capital cost that is incurred each year",.,no,.,.,
Battery,1,ter,7,%,float,"[0, 100] ",,,technology escalation rate: how quickly the technology increases/decreases in cost,.,no,.,.,
Battery,1,state_of_health,70,%,float,,,,State of heath at end of life (percentage of original energy capacity that will tigger a replacement of the equipement),.,no,.,.,
Battery,1,ecc%,0,%,float,"[0, 100] ",,,the economic carrying cost percent,.,no,.,.,
PV,1,name,solar1,N/A,string,,,,User defined name specific to this tag,no,no,.,.,
PV,1,curtail,0,N/A,bool,"{1,0}",N/A,None,Use generation profile as the max generation and treat PV generation as an optimization variables,.,no,.,.,
PV,1,startup_time,0,min,int,"[0, startup_time)",N/A,None,Time (in minutes) it takes to start generating,.,no,.,.,
PV,1,inv_max,3000,kW,float,"[0, inv_max)",N/A,None,Max net import or export power flow through inverter,.,no,.,.,
PV,1,loc,ac,N/A,string,"{ac, dc}",N/A,None,Solar plus storage AC or DC coupled system (not case sensitive),.,no,.,.,
PV,1,growth,5,%/yr,float,"[0, 100]",N/A,None,"Annual pv generation growth rate. Useful if using storage to offset reverse power flow on a feeder, for example.",.,no,.,.,
PV,1,ccost_kW,200,$/kW,float,"[0, cost_per_kW)",N/A,None,Captical cost per kW rated,.,no,200,n,
PV,1,nsr_response_time,10,minutes,int,"[10, nsr_response_time)",N/A,None,NSR Response Time for generation to come online,.,no,.,.,
PV,1,sr_response_time,10,minutes,int,"[10, sr_response_time)",N/A,None,SR Response Time for generation to come online,.,no,.,.,
PV,1,fixed_om_cost,12,$/yr,float,"[0, fixed_om_cost)",N/A,None,PV system's yearly fixed operation and management cost (subject to yearly inflation),.,no,12,n,
PV,1,macrs_term,3,N/A,float,,N/A,None,TBA,.,no,0,n,
PV,1,rated_capacity,100,kW,float,"[0, rated_capacity)",N/A,None,Rated capacity of PV system,.,no,.,.,
PV,1,max_rated_capacity ,0,kW,float,"[0, rated_capacity)",N/A,None,"max rated capacity of PV system (if sizing), set to 0 if you want DER-VET to ignore",.,no,.,.,
PV,1,min_rated_capacity ,0,kW,float,"[0, rated_capacity)",N/A,None,"min rated capacity of PV system (if sizing), set to 0 if you want DER-VET to ignore",.,no,.,.,
PV,1,grid_charge,0,N/A,bool,"{1,0}",N/A,None,Allow the PV+ESS to charge from the grid,.,no,.,.,
PV,1,construction_year,2017,year,Period,,N/A,None,Construction Date of the System,.,no,.,.,
PV,1,operation_year,2017,year,Period,,N/A,None,Operation Date of the System,.,no,.,.,
PV,1,expected_lifetime,13,years,int,,N/A,None,The estimated number of years this DER is expected to be operational,.,no,.,.,
PV,1,replaceable,0,y/n,bool,,N/A,None,T or F to indicate whether this DER is replaceable or not at its end of life,.,no,.,.,
PV,1,decommissioning_cost,0,$,float,,N/A,None,The cost to decommission this DER when it has reached it's expected lifetime's end or the end of the project (if the DER is replaceable)  (negative values are acceptable),.,no,.,.,
PV,1,salvage_value,0,N/A,float,,N/A,None,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology.",.,no,.,.,
PV,1,rcost_kW,200,$/kW,float,"[0, ccost_kW)",N/A,None,Replacement cost per kW rated,.,no,200,n,
PV,1,acr,10,%,float,"[0, 100] ",N/A,None,"annual charge rate (ACR), the % of capital cost that is incurred each year",.,no,.,.,
PV,1,ter,7,%,float,"[0, 100] ",N/A,None,technology escalation rate: how quickly the technology increases/decreases in cost,.,no,.,.,
PV,1,grid_charge_penalty,0,$/kWh,float,"[0,inf)",N/A,None,"Apply a penalty on charging from the grid, which includes DA energy time shift, Retail energy time shift, and regulation energy.",.,no,.,.,
PV,1,ecc%,0,%,float,"[0, 100] ",,,the economic carrying cost percent,.,no,.,.,
PV,1,nu,20,%,float,"[0, 100]",N/A,None,Minimum percent of PV generation one can expect within a timestep IF PV INCLUDED (default=20 when dt=1),.,no,.,.,
PV,1,gamma,43,%,float,"[0, 100]",N/A,None,Percent of the timestep for which PV is at it's minimum generation (default=43 when dt=1),.,no,.,.,
ICE,1,name,ice gen,N/A,string,,,,User defined name specific to this tag,no,no,.,.,
ICE,1,rated_capacity,4000,kW/generator,float,"[0, rated_capacity)",N/A,None,Maximum power that a generator can provide,.,no,.,.,
ICE,1,min_power,100,kW/generator,float,"[0, min_power)",N/A,None,Minimum power a generator can produce,.,no,.,.,
ICE,1,max_rated_capacity,200,kW/generator,float,"[0, min_rated_power)",N/A,None,"Maximum rated power of generator (if sizing), set to 0 if you want DER-VET to ignore",.,no,.,.,
ICE,1,min_rated_capacity,0,kW/generator,float,"[0, max_rated_power)",N/A,None,"Minimum rated power of generator (if sizing), set to 0 if you want DER-VET to ignore",.,no,.,.,
ICE,1,n,2,generators,int,"(0,n)",N/A,None,Number of generators whose combined who each are rated_power generators,.,no,,,
ICE,1,nsr_response_time,10,minutes,int,"[10, nsr_response_time)",N/A,None,NSR Response Time for generation to come online,.,no,.,.,
ICE,1,sr_response_time,10,minutes,int,"[10, sr_response_time)",N/A,None,SR Response Time for generation to come online,.,no,.,.,
ICE,1,startup_time,0,min,int,"[0, startup_time)",N/A,None,Time (in minutes) it takes to start generating,.,no,.,.,
ICE,1,efficiency,0.15,gal/kWh,float,"[0, efficiency)",N/A,None,Rate of fuel consumption per electric energy,.,no,.,.,
ICE,1,fuel_cost,3.5,$/gal,float,"[0, fuel_cost)",N/A,None,cost of fuel,.,no,3.5,n,
ICE,1,variable_om_cost,10,$/kWh,float,"[0, variable_om_cost)",N/A,None,Internal combustion engine variable operation and management cost,.,no,10,n,
ICE,1,fixed_om_cost,12,$/yr,float,"[0, fixed_om_cost)",N/A,None,Internal combustion engine fixed operation and management cost,.,no,12,n,
ICE,1,ccost_kW,200,$/kW-generator,float,"[0, ccost_kW)",N/A,None,"Captical cost per kW rated, for each generator",.,no,200,n,
ICE,1,ccost,200,$/generator,float,"[0, ccost)",N/A,None,Capital cost per generator,.,no,200,n,
ICE,1,macrs_term,3,N/A,float,,N/A,None,TBA,.,no,3,n,
ICE,1,construction_year,2017,year,Period,,N/A,None,Construction Date of the System,.,no,.,.,
ICE,1,operation_year,2017,year,Period,,N/A,None,Operation Date of the System,.,no,.,.,
ICE,1,expected_lifetime,13,years,int,,N/A,None,The estimated number of years this DER is expected to be operational,.,no,.,.,
ICE,1,replaceable,0,y/n,bool,,N/A,None,T or F to indicate whether this DER is replaceable or not at its end of life,.,no,.,.,
ICE,1,decommissioning_cost,0,$,float,,N/A,None,The cost to decommission this DER when it has reached it's expected lifetime's end or the end of the project (if the DER is replaceable)  (negative values are acceptable),.,no,.,.,
ICE,1,salvage_value,0,N/A,float,,N/A,None,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology.",.,no,.,.,
ICE,1,rcost_kW,200,$/kW-generator,float,"[0, ccost_kW)",N/A,None,"Replacement cost per kW rated, for each generator",.,no,200,n,
ICE,1,rcost,200,$/generator,float,"[0, ccost)",N/A,None,Total cost of decommissioning the old battery and replacing with a new generator (recurring cost based on replacement year),.,no,200,n,
ICE,1,acr,10,%,,,,,"annual charge rate (ACR), the % of capital cost that is incurred each year",.,no,.,.,
ICE,1,ter,7,%,,,,,technology escalation rate: how quickly the technology increases/decreases in cost,.,no,.,.,
ICE,1,ecc%,0,%,float,"[0, 100] ",,,the economic carrying cost percent,.,no,.,.,
ControllableLoad,1,name,Demand Response Tech,N/A,string,,N/A,None,Name of controllable load,no,no,.,.,
ControllableLoad,1,power_rating,100,kW,float,,N/A,None,Maximum offset from the original load.,.,no,.,.,
ControllableLoad,1,duration,4,hr,float,,N/A,None,Maximum time that the load can effectively 'charge' or 'discharge' at once ,.,no,.,.,
ControllableLoad,1,nsr_response_time,10,minutes,int,"[10, nsr_response_time)",N/A,None,NSR Response Time for generation to come online,.,no,.,.,
ControllableLoad,1,sr_response_time,10,minutes,int,"[10, sr_response_time)",N/A,None,SR Response Time for generation to come online,.,no,.,.,
ControllableLoad,1,startup_time,0,min,int,"[0, startup_time)",N/A,None,Time (in minutes) it takes to start generating,.,no,.,.,
ControllableLoad,1,expected_lifetime,13,years,int,,N/A,None,The estimated number of years this DER is expected to be operational,.,no,.,.,
ControllableLoad,1,replaceable,0,y/n,bool,,N/A,None,T or F to indicate whether this DER is replaceable or not at its end of life,.,no,.,.,
ControllableLoad,1,decommissioning_cost,0,$,float,,N/A,None,The cost to decommission this DER when it has reached it's expected lifetime's end or the end of the project (if the DER is replaceable)  (negative values are acceptable),.,no,.,.,
ControllableLoad,1,salvage_value,0,N/A,float,,N/A,None,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology.",.,no,.,.,
ControllableLoad,1,acr,10,%,,,,,"annual charge rate (ACR), the % of capital cost that is incurred each year",.,no,.,.,
ControllableLoad,1,ter,7,%,,,,,technology escalation rate: how quickly the technology increases/decreases in cost,.,no,.,.,
ControllableLoad,1,construction_year,2017,year,Period,,N/A,None,Construction Date of the System,.,no,.,.,
ControllableLoad,1,operation_year,2017,year,Period,,N/A,None,Operation Date of the System,.,no,.,.,
ControllableLoad,1,ecc%,0,%,float,"[0, 100] ",,,the economic carrying cost percent,.,no,.,.,
CAES,1,name,caes_name,N/A,string,,N/A,None,User defined name specific to this tag,no,no,,,
CAES,1,heat_rate_high,4000,BTU/kwh,float,"[0, heat_rate_high)",N/A,None,HHV heat rate which expresses fuel use as a function of electric energy generated,.,no,,,
CAES,1,ccost,0,$,float,"[0, ccost)",N/A,None,Capital Cost,.,no,,,
CAES,1,ccost_kw,100,$/kW,float,"[0, ccost_kw)",N/A,None,Capital Cost in $/kW of storage discharge power capacity,.,no,,,
CAES,1,ccost_kwh,800,$/kWh,float,"[0, ccost_kwh)",N/A,None,Capital Cost in $/kWh of storage Energy capacity,.,no,,,
CAES,1,startup,0,N/A,bool,"{0,1}",N/A,None,T of F to include startup cost in the dispatch optimization,.,no,,,
CAES,1,fixedOM,1000,$/kW-yr,float,"[0, fixedOM)",N/A,None,Fixed Operation and Maintenace Costs per kW of storage discharge power capacity,.,no,,,
CAES,1,OMexpenses,100,$/MWh,float,"[0, Omexpenses)",N/A,None,Variable Operation and Maintenance Costs per MWh of energy delivered by storage system,.,no,,,
CAES,1,ch_max_rated,2000,kW,float,"[0, ch_max_rated)",N/A,None,Energy Storage Charge Capacity,.,no,,,
CAES,1,dis_max_rated,2000,kW,float,"[0, dis_max_rated)",N/A,None,Energy Storage Discharge Capacity,.,no,,,
CAES,1,ch_min_rated,0,kW,float,"[0, ch_min_rated)",N/A,None,Energy Storage Charge Capacity,.,no,,,
CAES,1,dis_min_rated,0,kW,float,"[0, dis_min_rated)",N/A,None,Energy Storage Discharge Capacity,.,no,,,
CAES,1,ene_max_rated,10000,kWh,float,"[0, ene_max_rated)",N/A,None,Energy Storage Energy Capacity,.,no,,,
CAES,1,ulsoc,100,%,float,"[0, 100] (must be more than llsoc)",N/A,None,Energy Storage SOC Upper Bound,.,no,,,
CAES,1,llsoc,20,%,float,"[0, 100] (must be less than ulsoc)",N/A,None,Energy Storage SOC Lower Bound,.,no,,,
CAES,1,energy_ratio,1.18,ratio,float,"[1, energy_ratio) ",N/A,None,Energy Ratio,.,no,,,
CAES,1,sdr,0,%/hr,float,"[0, 99]",N/A,None,Energy Storage Self-Discharge Rate,.,no,,,
CAES,1,soc_target,50,%,float,"[0, 100] ",N/A,None,The SOC the storage system will return to after every optimization window,.,no,,,
CAES,1,p_start_ch,0,$,float,"[0, p_start_ch)",N/A,None,Startup cost to start charging,.,no,,,
CAES,1,p_start_dis,0,$,float,"[0, p_start_dis)",N/A,None,Startup cost to start discharging,.,no,,,
CAES,1,sr_response_time,0,,int,,,None, ,.,no,,,
CAES,1,nsr_response_time,0,,int,,,None, ,.,no,,,
CAES,1,startup_time,0,,int,,,None, ,.,no,,,
CAES,1,duration_max,0,hr,float,"[0, hr)",N/A,None,Energy Storage duration maximum (set to 0 to abstain from applying),.,no,.,.,
CAES,1,macrs_term,3,N/A,float,,N/A,None,TBA,.,no,0,n,
CAES,1,daily_cycle_limit,1,cycles,float,"[0, daily_cycles_limit)",N/A,None,Limit the daily total discharge and ene throughput not to exceed the (number of cycles * max energy storage capacity) (inactive if 0),.,no,,,
CAES,1,ecc%,0,%,float,"[0, 100] ",,,the economic carrying cost percent,.,no,.,.,
ElectricVehicle1,1,name,Controllable EV,N/A,string,,,,User defined name specific to this tag,no,no,.,.,
ElectricVehicle1,1,ch_min_rated,0,kW,float,"[0,min_charging)",N/A,None,Minimum allowed charging power,.,no,.,.,
ElectricVehicle1,1,ch_max_rated,27,kW,float,"[0,max_charging)",N/A,None,Maximum allowed charging power,.,no,.,.,
ElectricVehicle1,1,ene_target,40,kWh,float,"[0,kWh)",N/A,None,Energy to be collected during charge,.,no,.,.,
ElectricVehicle1,1,plugin_time,20,,int,"[0,23]",N/A,None,Hour of the day when EV is plugged-in,.,no,.,.,
ElectricVehicle1,1,plugout_time,6,,int,"[0,23]",N/A,None,Hour of the day when EV is plugged-out,.,no,.,.,
ElectricVehicle1,1,ccost,0,$,float,"[0,max_cost)",N/A,None,Capital cost of infrastructure for EV charging,.,no,.,.,
ElectricVehicle1,1,fixed_om,100,$/yr,float,"[0,cost)",N/A,None,Yearly cost of maintaining charging infrastructure for the EV,.,no,.,.,
ElectricVehicle1,1,nsr_response_time,0,minutes,int,"[10, nsr_response_time)",N/A,None,NSR Response Time for generation to come online,.,no,.,.,
ElectricVehicle1,1,sr_response_time,0,minutes,int,"[10, sr_response_time)",N/A,None,SR Response Time for generation to come online,.,no,.,.,
ElectricVehicle1,1,startup_time,0,min,int,"[0, startup_time)",N/A,None,Time (in minutes) it takes to start generating,.,no,.,.,
ElectricVehicle1,1,expected_lifetime,13,years,int,,N/A,None,The estimated number of years this DER is expected to be operational,.,no,.,.,
ElectricVehicle1,1,replaceable,0,y/n,bool,,N/A,None,T or F to indicate whether this DER is replaceable or not at its end of life,.,no,.,.,
ElectricVehicle1,1,rcost,0,$,float,"[0,max_cost)",N/A,None,Replacement cost of infrastructure for EV charging,.,no,.,.,
ElectricVehicle1,1,decommissioning_cost,0,$,float,,N/A,None,The cost to decommission this DER when it has reached it's expected lifetime's end or the end of the project (if the DER is replaceable)  (negative values are acceptable),.,no,.,.,
ElectricVehicle1,1,salvage_value,0,N/A,float,,N/A,None,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology.",.,no,.,.,
ElectricVehicle1,1,acr,10,%,,,,,"annual charge rate (ACR), the % of capital cost that is incurred each year",.,no,.,.,
