Tag,Key,Value,Units,Type,Allowed Values,Sensitivity Parameters,Coupled,Description,Active,Sensitivity Analysis,Options/Notes
Battery,fixedOM,10,$/kW-yr,float,"[0, fixedOM)",,None,Fixed Operation and Maintenace Costs per kW of storage discharge power capacity,.,no,
Battery,OMexpenses,15,$/MWh,float,"[0, Omexpenses)",,None,Variable Operation and Maintenance Costs per MWh of energy delivered by storage system,.,no,
Battery,ch_max_rated,2000,kW,float,"[0, ch_max_rated)",,None,Energy Storage Charge Capacity,.,no,
Battery,dis_max_rated,2000,kW,float,"[0, dis_max_rated)",,None,Energy Storage Discharge Capacity,.,no,
Battery,ch_min_rated,0,kW,float,"[0, ch_min_rated)",,None,Energy Storage Charge Capacity,.,no,
Battery,dis_min_rated,0,kW,float,"[0, dis_min_rated)",,None,Energy Storage Discharge Capacity,.,no,
Battery,ene_max_rated,10000,kWh,float,"[0, ene_max_rated)",,None,Energy Storage Energy Capacity,.,no,
Battery,ulsoc,100,%,float,"[0, 100] (must be more than llsoc)",,None,Energy Storage SOC Upper Bound,.,no,
Battery,llsoc,5,%,float,"[0, 100] (must be less than ulsoc)",,None,Energy Storage SOC Lower Bound,.,no,
Battery,rte,85,%,float,"[0, 100] ",,None,Energy Storage Round Trip Efficiency,.,no,
Battery,sdr,0,%/hr,float,"[0, 99]",,None,Energy Storage Self-Discharge Rate,.,no,
Battery,soc_target,50,%,float,"[0, 100] ",,None,The SOC the storage system will return to after every optimization window,.,no,
Battery,yearly_degrade,0,%/yr,int,"[0, 100] ",,None,% degradation per year. This calendar degradation combines with cycling degradation to get total degradation.,.,no,
Battery,cycle_life_table_eol_condition,80,%,int,"[0, 100] ",,None,End of life condition used to make the cycle_life input table.,.,no,
Battery,incl_cycle_degrade,0,,bool,"{0,1}",,None,T or F to include degradation per year,.,no,
Battery,cycle_life_filename,.\Data\Battery_Cycle_Life.csv,,string,valid file path to a degradation data file,,None,"For our rainflow model, defines the buckets and the number of cycles per bucket the battery can with stand before requiring replacement",.,no,
Battery,p_start_ch,0,$,float,"[0, p_start_ch)",,None,Startup cost to start charging,.,no,
Battery,p_start_dis,0,$,float,"[0, p_start_dis)",,None,Startup cost to start discharging,.,no,
Battery,daily_cycle_limit,0,cycles,float,"[0, daily_cycles_limit)",,None,Limit the daily total discharge and ene throughput not to exceed the (number of cycles * max energy storage capacity) (inactive if 0),.,no,
Battery,hp,100,kW,float,"[0, hp)",,None,Housekeeping power for Auxiliary load,.,no,
CAES,name,2MW-5hr,,string,,,None,User defined name specific to this tag,no,no,
CAES,heat_rate_high,4000,Btu/kWh,float,"[0, heat_rate_high)",,None,HHV heat rate which expresses fuel use as a function of electric energy generated,.,no,
CAES,ccost,0,$,float,"[0, ccost)",,None,Capital Cost,.,no,
CAES,ccost_kW,100,$/kW,float,"[0, ccost_kW)",,None,Capital Cost in $/kW of storage discharge power capacity,.,no,
CAES,ccost_kWh,800,$/kWh,float,"[0, ccost_kWh)",,None,Capital Cost in $/kWh of storage Energy capacity,.,no,
CAES,startup,0,,bool,"{0,1}",,None,T of F to include startup cost in the dispatch optimization,.,no,
CAES,nsr_response_time,10,minutes,int,"[10, nsr_response_time)",,None,NSR Response Time for generation to come online,.,no,
CAES,sr_response_time,10,minutes,int,"[10, sr_response_time)",,None,SR Response Time for generation to come online,.,no,
CAES,startup_time,0,min,int,"[0, startup_time)",,None,Time (in minutes) it takes to start generating,.,no,
CAES,fixedOM,1000,$/kW-yr,float,"[0, fixedOM)",,None,Fixed Operation and Maintenace Costs per kW of storage discharge power capacity,.,no,
CAES,OMexpenses,100,$/MWh,float,"[0, Omexpenses)",,None,Variable Operation and Maintenance Costs per MWh of energy delivered by storage system,.,no,
CAES,ch_max_rated,2000,kW,float,"[0, ch_max_rated)",,None,Energy Storage Charge Capacity,.,no,
CAES,dis_max_rated,2000,kW,float,"[0, dis_max_rated)",,None,Energy Storage Discharge Capacity,.,no,
CAES,ch_min_rated,0,kW,float,"[0, ch_min_rated)",,None,Energy Storage Charge Capacity,.,no,
CAES,dis_min_rated,0,kW,float,"[0, dis_min_rated)",,None,Energy Storage Discharge Capacity,.,no,
CAES,ene_max_rated,10000,kWh,float,"[0, ene_max_rated)",,None,Energy Storage Energy Capacity,.,no,
CAES,ulsoc,100,%,float,"[0, 100] (must be more than llsoc)",,None,Energy Storage SOC Upper Bound,.,no,
CAES,llsoc,20,%,float,"[0, 100] (must be less than ulsoc)",,None,Energy Storage SOC Lower Bound,.,no,
CAES,energy_ratio,1.18,ratio,float,"[1, energy_ratio) ",,None,Energy Ratio,.,no,
CAES,sdr,0,%/hr,float,"[0, 99]",,None,Energy Storage Self-Discharge Rate,.,no,
CAES,soc_target,50,%,float,"[0, 100] ",,None,The SOC the storage system will return to after every optimization window,.,no,
CAES,yearly_degrade,0,,int,"[0, 100] ",,None,% degradation per year. This calendar degradation combines with cycling degradation to get total degradation.,.,no,
CAES,incl_cycle_degrade,0,,bool,"{0,1}",,None,T or F to include degradation per year,.,no,
CAES,p_start_ch,0,$,float,"[0, p_start_ch)",,None,Startup cost to start charging,.,no,
CAES,p_start_dis,0,$,float,"[0, p_start_dis)",,None,Startup cost to start discharging,.,no,
CAES,daily_cycle_limit,1,cycles,float,"[0, daily_cycles_limit)",,None,Limit the daily total discharge and ene throughput not to exceed the (number of cycles * max energy storage capacity) (inactive if 0),.,no,
PV,name,solar1,,string,,,None,User defined name specific to this tag,no,no,
PV,inv_max,3000,kW,float,"[0, inv_max)",,None,Max net import or export power flow through inverter,.,no,
PV,loc,ac,,string,"{ac, dc}",,None,Solar plus storage AC or DC coupled system (not case sensitive),.,no,
PV,growth,5,%/yr,float,"[0, 100]",,None,"Annual pv generation growth rate. Useful if using storage to offset reverse power flow on a feeder, for example.",.,no,
PV,ccost_kW,2000,$/kW,float,"[0, cost_per_kW)",,None,Capital cost of a PV array system,.,no,
PV,rated_capacity,2000,kW,float,"[0, rated_capacity)",,None,Rated capacity of PV system,.,no,
PV,grid_charge,0,,bool,"{1,0}",,None,Allow the PV+ESS to charge from the grid,.,no,
PV,nsr_response_time,10,minutes,int,"[10, nsr_response_time)",,None,NSR Response Time for generation to come online,.,no,
PV,sr_response_time,10,minutes,int,"[10, sr_response_time)",,None,SR Response Time for generation to come online,.,no,
PV,startup_time,0,min,int,"[0, startup_time)",,None,Time (in minutes) it takes to start generating,.,no,
PV,fixed_om_cost,12,$/yr,float,"[0, fixed_om_cost)",,None,PV system's yearly fixed operation and management cost (subject to yearly inflation),.,no,
ICE,name,ice gen,,string,,,None,User defined name specific to this tag,yes,no,
ICE,rated_capacity,4000,kW/generator,float,"[0, rated_capacity)",,None,Maximum power that a generator can provide,.,no,
ICE,min_power,100,kW/generator,float,"[0, min_power)",,None,Minimum power a generator can produce,.,no,
ICE,nsr_response_time,10,minutes,int,"[10, nsr_response_time)",,None,NSR Response Time for generation to come online,.,no,
ICE,sr_response_time,10,minutes,int,"[10, sr_response_time)",,None,SR Response Time for generation to come online,.,no,
ICE,startup_time,0,min,int,"[0, startup_time)",,None,Time (in minutes) it takes to start generating,.,no,
ICE,efficiency,19,MMBtu/MWh,float,"[0, efficiency)",N/A,None,Rate of fuel consumption per electric energy,.,no,
ICE,fuel_type,liquid,,string,"{liquid,gas,other}",,None,Type of fuel that this DER can consume,.,no,
ICE,variable_om_cost,10,$/kWh,float,"[0, variable_om_cost)",,None,Internal combustion engine variable operation and management cost,.,no,
ICE,fixed_om_cost,12,$/yr,float,"[0, fixed_om_cost)",,None,Internal combustion engine fixed operation and management cost,.,no,
ICE,ccost_kW,200,$/kW-generator,float,"[0, ccost_kW)",,None,"Captical cost per kW rated, for each generator",.,no,
ICE,ccost,200,$/generator,float,"[0, ccost)",,None,Capital cost per generator,.,no,
ICE,n,2,generators,int,"(0,n)",,None,Number of generators whose combined who each are rated_power generators,.,no,
DA,growth,0,%/yr,float,"[0, 100]",,None,Growth Rate of day ahead energy prices,no,no,
FR,eou,0.3,kWh/kW-hr,float,"[0, 1]",,None,Frequency Regulation Energy Option Up,no,no,
FR,eod,0.3,kWh/kW-hr,float,"[0, 1]",,None,Frequency Regulation Energy Option Down,.,no,
FR,growth,0,%/yr,float,"[0, 100]",,None,Growth Rate of Frequency Regulation Price,.,no,
FR,energyprice_growth,5,%/yr,float,"[0, 100]",,None,Frequency Regulation Energy Price growth rate,.,no,
FR,CombinedMarket,1,y/n,bool,"{0,1}",,None,Must the storage bid as much reg up as reg down?,.,no,
FR,duration,1,hours,float,"[0, 24]",,None,Duration for energy reservation requirements,.,no,
SR,growth,0,%/yr,float,"[0, 100]",,None,Growth Rate of Spinning Reserve Price,no,no,
SR,duration,2,hrs,float,"(0, 1]",,None,Energy requirement for providing spinning reserves,.,no,
NSR,growth,0,%/yr,float,"[0, 100]",,None,Growth Rate of Non-Spinning Reserve Price,no,no,
NSR,duration,2,hrs,float,"(0, 1]",,None,Energy requirement for providing non-spinning reserves,.,no,
DCM,growth,5,%/yr,float,"[0, 100]",,None,"Growth Rate of demand charges within the tariff, assuming the same tariff structure applies",yes,no,
retailTimeShift,growth,5,%/yr,float,"[0, 100]",,None,"Growth Rate of retail energy charges within the tariff, assuming the same tariff structure applies",no,.,
User,price,10000,$/yr,float,"[0, price)",,None,Yearly Cost Avoided for meeting the user-defined constraints,no,no,
Deferral,planned_load_limit,15000,kW,float,"[0, max_import)",,None,Max net import power flow to grid,no,no,
Deferral,reverse_power_flow_limit,-15000,kW,float,"[0, max_export)",,None,Max net export power flow to grid,.,no,
Deferral,growth,6,%/yr,float,"[0, 100]",,None,Growth Rate of deferral load,.,no,
Deferral,price,10000,$/yr,float,"[0, price)",,None,Yearly Cost Avoided for deferring a T and D asset upgrade,.,.,
Backup,,,,,,,,,no,no,
DR,days,10,days,int,"[0, 366] (or 365 in non-leap-years)",,None,Number of DR events per year,no,no,
DR,length,4,hours,string/int,"[0, 24]",,None,"Length of a DR event (leave this value blank, or as 'nan', if you want to define DR events by the end time instead)",.,no,
DR,weekend,0,y/n,bool,"{0,1}",,None,DR program active on weekends,.,no,
DR,program_start_hour,11,hour,int,"[0, 24] (must be before program_end_hour)",,None,Hour beginning start of DR period,.,no,
DR,program_end_hour,,hour,string/int,"[0, 24] (must be after program_start_hour)",,None,"Hour ending end of DR period (leave this value blank, or as 'nan', if you want to define DR events by the length instead)",.,no,
DR,day_ahead,1,y/n,bool,"{0,1}",,None,DR programs are either scheduled the day of or a day ahead,.,no,
DR,growth,0,%/yr,float,"[0, 100]",,None,Growth rate of Demand Response capacity rate,.,no,
RA,days,20,Count,int,"[0, 366]",,None,Number of RA events per year,no,no,
RA,length,4,hours,int,"[0, 24]",,None,Duration of RA events,.,no,
RA,dispmode,1,,bool,"{0,1}",,None,Dispatch mode - true if capacity is constrained and false if energy is constrained,.,no,
RA,idmode,Peak by Year,,string,"{Peak by Year, Peak by Month, Peak by Month with Active Hours}",,None,Select a mode for resource adequacy,.,no,
RA,growth,0,%/yr,float,"[0, 100]",,None,Growth rate of Resource Adequacy capacity rate,.,no,
LF,growth,0,%/yr,float,"[0, 100]",,None,Growth Rate of Load Following Price,no,no,
LF,CombinedMarket,1,y/u,bool,"{0,1}",,None ,Must the storage bid as much LF up as LF down?,.,no,
LF,energyprice_growth,5,%/yr,float,"[0, 100]",,None,Load following Energy Price growth rate,.,no,
LF,duration,1,hours,float,"[0, 24]",,None,Duration for energy reservation requirements,.,no,
